Pennsylvania,Pat Toomey,https://twitter.com/SenToomey
Rhode Island,Sheldon Whitehouse,https://twitter.com/SenWhitehouse
Rhode Island,Jack Reed,https://twitter.com/SenJackReed
South Carolina,Lindsey Graham,https://twitter.com/GrahamBlog
South Carolina,Tim Scott,https://twitter.com/SenatorTimScott
South Dakota,Mike Rounds,https://twitter.com/SenatorRounds
South Dakota,John Thune,https://twitter.com/SenJohnThune
Tennessee,Marsha Blackburn,
Tennessee,Lamar Alexander,https://twitter.com/SenAlexander
Texas,Ted Cruz,https://twitter.com/SenTedCruz
Texas,John Cornyn,https://twitter.com/JohnCornyn
Utah,Mitt Romney,
Utah,Mike Lee,https://twitter.com/SenMikeLee
Vermont,Bernie Sanders,https://twitter.com/SenatorSanders
Vermont,Patrick Leahy,https://twitter.com/SenatorLeahy
Virginia,Tim Kaine,https://twitter.com/timkaine
Virginia,Mark Warner,https://twitter.com/MarkWarner
Washington,Maria Cantwell,https://twitter.com/SenatorCantwell
Washington,Patty Murray,https://twitter.com/PattyMurray
West Virginia,Joe Manchin,https://twitter.com/Sen_JoeManchin
West Virginia,Shelley Moore Capito,https://twitter.com/SenCapito
Wisconsin,Tammy Baldwin,https://twitter.com/SenatorBaldwin
Wisconsin,Ron Johnson,https://twitter.com/SenRonJohnson
Wyoming,John Barrasso,https://twitter.com/SenJohnBarrasso
Wyoming,Mike Enzi,https://twitter.com/SenatorEnzi
